strain,ref,ANI,1,2,species
33-CXD175,GCF_008693705.1,94.4677,1264,1458,Aeromonas veronii
33-CXD175,GCF_016026615.1,93.023,1233,1458,Aeromonas allosaccharophila
33-CXD175,GCF_016127195.1,90.9046,1232,1458,Aeromonas jandaei
33-CXD175,GCF_016026875.1,87.7644,1185,1458,Aeromonas hydrophila
33-CXD175,GCF_020405345.1,87.524,1184,1458,Aeromonas dhakensis
33-CXD175,GCF_020341435.1,87.3425,1172,1458,Aeromonas enteropelogenes
33-CXD175,GCF_012931585.1,86.1263,1130,1458,Aeromonas salmonicida
33-CXD175,GCF_020423125.1,86.1224,1057,1458,Aeromonas media
33-CXD175,GCF_014169735.1,85.9083,1054,1458,Aeromonas caviae
33-CXD175,GCF_900637545.1,85.6148,1073,1458,Aeromonas encheleia
33-CXD175,GCF_020149575.1,83.0457,947,1458,Aeromonas rivuli
33-CXD175,GCF_014892695.1,81.3915,787,1458,Aeromonas simiae
29-AH125,GCF_020423125.1,94.5605,1281,1423,Aeromonas media
29-AH125,GCF_014169735.1,90.2505,1237,1423,Aeromonas caviae
29-AH125,GCF_900637545.1,89.9915,1256,1423,Aeromonas encheleia
29-AH125,GCF_016026875.1,88.7041,1197,1423,Aeromonas hydrophila
29-AH125,GCF_020405345.1,88.4742,1206,1423,Aeromonas dhakensis
29-AH125,GCF_012931585.1,87.1425,1168,1423,Aeromonas salmonicida
29-AH125,GCF_020341435.1,86.636,1076,1423,Aeromonas enteropelogenes
29-AH125,GCF_016026615.1,86.5773,1063,1423,Aeromonas allosaccharophila
29-AH125,GCF_008693705.1,86.3619,1064,1423,Aeromonas veronii
29-AH125,GCF_016127195.1,85.9568,1076,1423,Aeromonas jandaei
29-AH125,GCF_020149575.1,85.3824,1114,1423,Aeromonas rivuli
29-AH125,GCF_014892695.1,81.9784,841,1423,Aeromonas simiae
6-AD9,GCF_020405345.1,99.0391,1449,1576,Aeromonas dhakensis
6-AD9,GCF_016026875.1,93.9859,1347,1576,Aeromonas hydrophila
6-AD9,GCF_014169735.1,88.8132,1175,1576,Aeromonas caviae
6-AD9,GCF_020423125.1,88.2578,1177,1576,Aeromonas media
6-AD9,GCF_020341435.1,88.0383,1173,1576,Aeromonas enteropelogenes
6-AD9,GCF_012931585.1,87.8614,1260,1576,Aeromonas salmonicida
6-AD9,GCF_900637545.1,87.7767,1204,1576,Aeromonas encheleia
6-AD9,GCF_016127195.1,87.6755,1182,1576,Aeromonas jandaei
6-AD9,GCF_016026615.1,87.5648,1179,1576,Aeromonas allosaccharophila
6-AD9,GCF_008693705.1,87.5205,1172,1576,Aeromonas veronii
6-AD9,GCF_020149575.1,84.1002,1050,1576,Aeromonas rivuli
6-AD9,GCF_014892695.1,82.4922,855,1576,Aeromonas simiae
3,GCF_020405345.1,97.2971,1429,1543,Aeromonas dhakensis
3,GCF_016026875.1,93.982,1370,1543,Aeromonas hydrophila
3,GCF_014169735.1,88.9661,1185,1543,Aeromonas caviae
3,GCF_020423125.1,88.3101,1197,1543,Aeromonas media
3,GCF_020341435.1,88.0826,1181,1543,Aeromonas enteropelogenes
3,GCF_012931585.1,88.0428,1287,1543,Aeromonas salmonicida
3,GCF_900637545.1,87.8972,1212,1543,Aeromonas encheleia
3,GCF_016127195.1,87.6652,1198,1543,Aeromonas jandaei
3,GCF_016026615.1,87.5308,1162,1543,Aeromonas allosaccharophila
3,GCF_008693705.1,87.5117,1171,1543,Aeromonas veronii
3,GCF_020149575.1,84.214,1061,1543,Aeromonas rivuli
3,GCF_014892695.1,82.384,845,1543,Aeromonas simiae
AD21,GCF_020405345.1,99.0894,1459,1551,Aeromonas dhakensis
AD21,GCF_016026875.1,93.9655,1361,1551,Aeromonas hydrophila
AD21,GCF_014169735.1,88.7975,1180,1551,Aeromonas caviae
AD21,GCF_020423125.1,88.2484,1171,1551,Aeromonas media
AD21,GCF_020341435.1,88.0982,1177,1551,Aeromonas enteropelogenes
AD21,GCF_012931585.1,88.0072,1263,1551,Aeromonas salmonicida
AD21,GCF_016127195.1,87.8427,1174,1551,Aeromonas jandaei
AD21,GCF_900637545.1,87.8366,1216,1551,Aeromonas encheleia
AD21,GCF_008693705.1,87.557,1161,1551,Aeromonas veronii
AD21,GCF_016026615.1,87.5514,1172,1551,Aeromonas allosaccharophila
AD21,GCF_020149575.1,84.1662,1069,1551,Aeromonas rivuli
AD21,GCF_014892695.1,82.488,867,1551,Aeromonas simiae
AH07,GCF_016026875.1,96.9432,1365,1556,Aeromonas hydrophila
AH07,GCF_020405345.1,93.858,1323,1556,Aeromonas dhakensis
AH07,GCF_014169735.1,88.8337,1138,1556,Aeromonas caviae
AH07,GCF_012931585.1,88.3439,1246,1556,Aeromonas salmonicida
